,0
682,"<img _ngcontent-sc7="""" alt=""Purple Gorilla logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Gorilla.png"" style=""width: 240px; height: 240px;""/>"
683,"<img _ngcontent-sc7="""" alt=""Garanimals logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
684,"<img _ngcontent-sc43="""" alt=""Tillamook Strawberry logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
685,"<img _ngcontent-sc31="""" alt=""Ultra Sour logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
686,"<img _ngcontent-sc31="""" alt=""Tuna OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
687,"<img _ngcontent-sc34="""" alt=""Versace logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
688,"<img _ngcontent-sc51="""" alt=""Washing Machine logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
689,"<img _ngcontent-sc40="""" alt=""Wakanda OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
690,"<img _ngcontent-sc31="""" alt=""Ace of Spades logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ace_of_Spades_500x500.png"" style=""width: 240px; height: 240px;""/>"
691,"<img _ngcontent-sc7="""" alt=""The Brotherhood logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-Brotherhood-icon.png"" style=""width: 240px; height: 240px;""/>"
692,"<img _ngcontent-sc7="""" alt=""Dr. Grinspoon logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
693,"<img _ngcontent-sc7="""" alt=""Firewalker OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
694,"<img _ngcontent-sc51="""" alt=""Corleone Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
695,"<img _ngcontent-sc7="""" alt=""Doc OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
696,"<img _ngcontent-sc7="""" alt=""Pine Tar Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
697,"<img _ngcontent-sc7="""" alt=""Purple Jack logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
698,"<img _ngcontent-sc31="""" alt=""Purple Monkey Balls logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
699,"<img _ngcontent-sc7="""" alt=""Redwood Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
700,"<img _ngcontent-sc7="""" alt=""Purple Cheddar logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
701,"<img _ngcontent-sc7="""" alt=""Purple Tangie logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
702,"<img _ngcontent-sc31="""" alt=""Red Congolese logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
703,"<img _ngcontent-sc7="""" alt=""Black Label Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
704,"<img _ngcontent-sc43="""" alt=""Alien Hallucination logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
705,"<img _ngcontent-sc47="""" alt=""Primus logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Primus-Icon.png"" style=""width: 240px; height: 240px;""/>"
706,"<img _ngcontent-sc7="""" alt=""Buddha's Sister logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
707,"<img _ngcontent-sc7="""" alt=""Crimea Blue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Crimea_Blue.jpg"" style=""width: 240px; height: 240px;""/>"
708,"<img _ngcontent-sc7="""" alt=""Buddha's Hand logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
709,"<img _ngcontent-sc30="""" alt=""Godfather OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Godfather-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
710,"<img _ngcontent-sc34="""" alt=""Pop Rox logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/pop-rox-icon.png"" style=""width: 240px; height: 240px;""/>"
711,"<img _ngcontent-sc40="""" alt=""Colorado Bubba logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
712,"<img _ngcontent-sc43="""" alt=""Pineapple Thai logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/pineapple-thai-Icon.png"" style=""width: 240px; height: 240px;""/>"
713,"<img _ngcontent-sc7="""" alt=""Bubba OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bubba_OG.jpg"" style=""width: 240px; height: 240px;""/>"
714,"<img _ngcontent-sc30="""" alt=""Purple Tonic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/PurpleTonic-icon.png"" style=""width: 240px; height: 240px;""/>"
715,"<img _ngcontent-sc7="""" alt=""Alien Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alien_Bubba.png"" style=""width: 240px; height: 240px;""/>"
716,"<img _ngcontent-sc31="""" alt=""Blueberry Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blueberry-Jack-Icon.png"" style=""width: 240px; height: 240px;""/>"
717,"<img _ngcontent-sc52="""" alt=""Purple Crack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Crack.png"" style=""width: 240px; height: 240px;""/>"
718,"<img _ngcontent-sc43="""" alt=""Blackberry x Blueberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BlackberryXBlueberry.png"" style=""width: 240px; height: 240px;""/>"
719,"<img _ngcontent-sc7="""" alt=""Platinum Purple Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/PlatinumPurpleKush-icon.png"" style=""width: 240px; height: 240px;""/>"
720,"<img _ngcontent-sc7="""" alt=""Hercules logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hercules.png"" style=""width: 240px; height: 240px;""/>"
721,"<img _ngcontent-sc34="""" alt=""Orange Juice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange_Juice.png"" style=""width: 240px; height: 240px;""/>"
722,"<img _ngcontent-sc7="""" alt=""Hindu Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hindu_Skunk.png"" style=""width: 240px; height: 240px;""/>"
723,"<img _ngcontent-sc7="""" alt=""Blue Steel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Steel-icon.png"" style=""width: 240px; height: 240px;""/>"
724,"<img _ngcontent-sc51="""" alt=""Citrus Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Citrus_Punch.png"" style=""width: 240px; height: 240px;""/>"
725,"<img _ngcontent-sc7="""" alt=""Jack 47 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jack_47.png"" style=""width: 240px; height: 240px;""/>"
726,"<img _ngcontent-sc7="""" alt=""Quebec Gold logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Quebec_Gold.png"" style=""width: 240px; height: 240px;""/>"
727,"<img _ngcontent-sc7="""" alt=""Optimus Prime logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Optimus_Prime.jpg"" style=""width: 240px; height: 240px;""/>"
728,"<img _ngcontent-sc51="""" alt=""Johnny Blaze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Johnny-Blaze-icon.png"" style=""width: 240px; height: 240px;""/>"
729,"<img _ngcontent-sc34="""" alt=""Ethiopian logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-Ethiopian.png"" style=""width: 240px; height: 240px;""/>"
730,"<img _ngcontent-sc51="""" alt=""White Gorilla logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Gorilla.png"" style=""width: 240px; height: 240px;""/>"
731,"<img _ngcontent-sc40="""" alt=""G1000 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/g1000-icon.png"" style=""width: 240px; height: 240px;""/>"
732,"<img _ngcontent-sc7="""" alt=""Purple Alien OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Alien_OG.png"" style=""width: 240px; height: 240px;""/>"
733,"<img _ngcontent-sc31="""" alt=""Black Afghan logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-Afghan-icon.png"" style=""width: 240px; height: 240px;""/>"
734,"<img _ngcontent-sc7="""" alt=""Birds of Paradise logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Birds-Of-Paradise-icon.png"" style=""width: 240px; height: 240px;""/>"
735,"<img _ngcontent-sc7="""" alt=""Valley Girl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Valley_Girl.png"" style=""width: 240px; height: 240px;""/>"
736,"<img _ngcontent-sc7="""" alt=""Chiesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chiesel_500x500.png"" style=""width: 240px; height: 240px;""/>"
737,"<img _ngcontent-sc51="""" alt=""Pineapple Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pineapple_Haze.jpg"" style=""width: 240px; height: 240px;""/>"
738,"<img _ngcontent-sc51="""" alt=""Loud Scout logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/loud-scout-icon.png"" style=""width: 240px; height: 240px;""/>"
739,"<img _ngcontent-sc30="""" alt=""Blue Heron logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/blue-heron-icon.png"" style=""width: 240px; height: 240px;""/>"
740,"<img _ngcontent-sc30="""" alt=""Ghetto Bird logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ghetto-bird-icon.png"" style=""width: 240px; height: 240px;""/>"
741,"<img _ngcontent-sc31="""" alt=""Big Bull logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/BigBull-icon.png"" style=""width: 240px; height: 240px;""/>"
742,"<img _ngcontent-sc7="""" alt=""White Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
743,"<img _ngcontent-sc31="""" alt=""Strawberry Ice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strawberry_Ice.jpg"" style=""width: 240px; height: 240px;""/>"
744,"<img _ngcontent-sc7="""" alt=""Fortune Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Fortune_Cookies.png"" style=""width: 240px; height: 240px;""/>"
745,"<img _ngcontent-sc47="""" alt=""Bright Fire logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bright-Fire-icon.png"" style=""width: 240px; height: 240px;""/>"
746,"<img _ngcontent-sc31="""" alt=""Big Mac logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Big-Mac-icon.png"" style=""width: 240px; height: 240px;""/>"
747,"<img _ngcontent-sc31="""" alt=""Sugar Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sugar_Kush.png"" style=""width: 240px; height: 240px;""/>"
748,"<img _ngcontent-sc7="""" alt=""White Dawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Dawg.jpg"" style=""width: 240px; height: 240px;""/>"
749,"<img _ngcontent-sc52="""" alt=""Bell Ringer logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bell-Ringer-icon.png"" style=""width: 240px; height: 240px;""/>"
750,"<img _ngcontent-sc52="""" alt=""Tropical Tang logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tropical_Tang.png"" style=""width: 240px; height: 240px;""/>"
751,"<img _ngcontent-sc34="""" alt=""King Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/King_Kush.png"" style=""width: 240px; height: 240px;""/>"
752,"<img _ngcontent-sc47="""" alt=""Raspberry Cough logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Raspberry_Cough.jpg"" style=""width: 240px; height: 240px;""/>"
753,"<img _ngcontent-sc7="""" alt=""Pink Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pink_Bubba.png"" style=""width: 240px; height: 240px;""/>"
754,"<img _ngcontent-sc43="""" alt=""OG Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OG_Cheese.jpg"" style=""width: 240px; height: 240px;""/>"
755,"<img _ngcontent-sc40="""" alt=""California Hash Plant logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/California-Hash-Plant-icon.png"" style=""width: 240px; height: 240px;""/>"
756,"<img _ngcontent-sc43="""" alt=""Bright Moments logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bright-Moments-icon.png"" style=""width: 240px; height: 240px;""/>"
757,"<img _ngcontent-sc52="""" alt=""Early Miss logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Early_Miss.jpg"" style=""width: 240px; height: 240px;""/>"
758,"<img _ngcontent-sc7="""" alt=""Or logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Or-icon.png"" style=""width: 240px; height: 240px;""/>"
759,"<img _ngcontent-sc7="""" alt=""Atomic Bomb logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/atomic-bomb-icon.png"" style=""width: 240px; height: 240px;""/>"
760,"<img _ngcontent-sc7="""" alt=""Big Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Big-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
761,"<img _ngcontent-sc42="""" alt=""Black Cherry OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black_Cherry_OG.jpg"" style=""width: 240px; height: 240px;""/>"
762,"<img _ngcontent-sc40="""" alt=""OG Chem logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OG_Chem.png"" style=""width: 240px; height: 240px;""/>"
763,"<img _ngcontent-sc43="""" alt=""Gas Mask logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Gas-Mask-icon.png"" style=""width: 240px; height: 240px;""/>"
764,"<img _ngcontent-sc52="""" alt=""Chocolate Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chocolate_Diesel.jpg"" style=""width: 240px; height: 240px;""/>"
765,"<img _ngcontent-sc42="""" alt=""Ghost Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ghost-Cookies-icon.png"" style=""width: 240px; height: 240px;""/>"
766,"<img _ngcontent-sc30="""" alt=""Sweet Black Angel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sweet-Black-Angel-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
767,"<img _ngcontent-sc7="""" alt=""C3PO logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/C3PO-icon.png"" style=""width: 240px; height: 240px;""/>"
768,"<img _ngcontent-sc43="""" alt=""Rocket Fuel logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
769,"<img _ngcontent-sc7="""" alt=""La Blanca logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/la-blanca-Icon.png"" style=""width: 240px; height: 240px;""/>"
770,"<img _ngcontent-sc7="""" alt=""Dr. Bubbles logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/dr-bubbles-icon.png"" style=""width: 240px; height: 240px;""/>"
771,"<img _ngcontent-sc31="""" alt=""Red Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Red-Haze-Icon.png"" style=""width: 240px; height: 240px;""/>"
772,"<img _ngcontent-sc42="""" alt=""Dragon OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dragon-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
773,"<img _ngcontent-sc30="""" alt=""Strawberry Lemonade logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strawberry_Lemonade.png"" style=""width: 240px; height: 240px;""/>"
774,"<img _ngcontent-sc43="""" alt=""Aurora Indica logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Aurora_Indica.png"" style=""width: 240px; height: 240px;""/>"
775,"<img _ngcontent-sc47="""" alt=""Royal Highness logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Royal_Highness.png"" style=""width: 240px; height: 240px;""/>"
776,"<img _ngcontent-sc7="""" alt=""El Jefe logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/El_Jefe.png"" style=""width: 240px; height: 240px;""/>"
